Date,Hour,BFM Checkpoint 1
2019-05-01,11:00:00,52.0
2019-05-01,12:00:00,67.0
2019-05-01,17:00:00,48.0
2019-05-01,18:00:00,53.0
2019-05-04,11:00:00,44.0
2019-05-04,12:00:00,51.0
2019-05-04,17:00:00,45.0
2019-05-04,18:00:00,55.0
2019-05-06,17:00:00,53.0
2019-05-06,18:00:00,54.0
2019-05-08,11:00:00,88.0
2019-05-08,12:00:00,72.0
2019-05-08,17:00:00,124.0
2019-05-08,18:00:00,52.0
2019-05-11,12:00:00,20.0
2019-05-11,13:00:00,115.0
2019-05-11,17:00:00,65.0
2019-05-11,18:00:00,65.0
2019-05-13,17:00:00,45.0
2019-05-13,18:00:00,59.0
2019-05-15,11:00:00,48.0
2019-05-15,12:00:00,125.0
2019-05-15,13:00:00,9.0
2019-05-15,17:00:00,112.0
2019-05-15,18:00:00,37.0
2019-05-18,12:00:00,59.0
2019-05-18,13:00:00,105.0
2019-05-18,17:00:00,142.0
2019-05-18,18:00:00,28.0
2019-05-20,17:00:00,78.0
2019-05-20,18:00:00,90.0
2019-05-21,07:00:00,97.0
2019-05-21,08:00:00,155.0
2019-05-22,11:00:00,98.0
2019-05-22,12:00:00,76.0
2019-05-22,17:00:00,49.0
2019-05-22,18:00:00,130.0
2019-05-25,12:00:00,161.0
2019-05-27,17:00:00,105.0
2019-05-27,18:00:00,42.0
2019-05-29,11:00:00,89.0
2019-05-29,12:00:00,63.0
2019-05-29,17:00:00,92.0
2019-05-29,18:00:00,63.0
2019-06-01,11:00:00,43.0
2019-06-01,12:00:00,106.0
2019-06-01,16:00:00,85.0
2019-06-01,17:00:00,55.0
2019-06-03,17:00:00,68.0
2019-06-03,18:00:00,85.0
2019-06-03,19:00:00,23.0
2019-06-05,12:00:00,100.0
2019-06-05,13:00:00,67.0
2019-06-05,18:00:00,74.0
2019-06-05,19:00:00,102.0
2019-06-08,12:00:00,90.0
2019-06-08,13:00:00,61.0
2019-06-08,17:00:00,108.0
2019-06-08,18:00:00,45.0
2019-06-10,17:00:00,131.0
2019-06-10,18:00:00,49.0
2019-06-12,11:00:00,100.0
2019-06-12,12:00:00,55.0
2019-06-12,17:00:00,87.0
2019-06-12,18:00:00,80.0
2019-06-15,12:00:00,130.0
2019-06-15,13:00:00,23.0
2019-06-15,17:00:00,100.0
2019-06-15,18:00:00,43.0
