Date,Hour,PIR Gate
2018-12-30,08:00:00,20
2018-12-30,12:00:00,1
2018-12-30,15:00:00,14
2018-12-31,08:00:00,13
2018-12-31,15:00:00,21
2019-01-01,08:00:00,9
2019-01-01,15:00:00,23
2019-01-02,08:00:00,25
2019-01-02,19:00:00,3
2019-01-03,08:00:00,12
2019-01-03,12:00:00,1
2019-01-03,15:00:00,11
2019-01-04,08:00:00,11
2019-01-04,12:00:00,2
2019-01-04,15:00:00,6
2019-01-05,08:00:00,16
2019-01-05,12:00:00,1
2019-01-06,08:00:00,12
2019-01-06,12:00:00,2
2019-01-06,15:00:00,26
2019-01-07,08:00:00,10
2019-01-07,15:00:00,7
2019-01-08,08:00:00,10
2019-01-08,12:00:00,1
2019-01-08,15:00:00,8
2019-01-08,19:00:00,1
2019-01-09,08:00:00,13
2019-01-10,15:00:00,13
2019-01-11,08:00:00,21
2019-01-11,15:00:00,10
2019-01-12,08:00:00,22
2019-01-13,08:00:00,16
2019-01-13,15:00:00,9
2019-01-14,12:00:00,3
2019-01-14,15:00:00,7
2019-01-15,08:00:00,7
2019-01-15,12:00:00,4
2019-01-15,15:00:00,5
2019-01-16,08:00:00,15
2019-04-03,13:00:00,23
2019-04-04,09:00:00,18
2019-04-04,13:00:00,16
2019-04-05,09:00:00,28
2019-04-05,13:00:00,27
2019-04-06,10:00:00,7
2019-04-07,09:00:00,9
2019-04-07,13:00:00,18
2019-04-08,09:00:00,15
2019-04-08,13:00:00,12
2019-04-09,08:00:00,4
2019-04-09,13:00:00,19
2019-04-10,09:00:00,0
2019-04-12,13:00:00,41
2019-04-13,11:00:00,17
2019-04-13,19:00:00,2
2019-04-14,09:00:00,12
2019-04-14,13:00:00,10
2019-04-15,09:00:00,10
2019-04-15,22:00:00,1
2019-04-16,09:00:00,17
2019-04-16,13:00:00,12
2019-04-17,09:00:00,27
2019-04-17,13:00:00,39
2019-04-17,22:00:00,1
2019-04-18,09:00:00,30
2019-04-18,13:00:00,42
2019-04-19,09:00:00,26
2019-04-19,14:00:00,37
2019-04-20,09:00:00,17
2019-04-20,19:00:00,1
2019-04-21,09:00:00,6
2019-04-21,13:00:00,6
2019-04-22,09:00:00,23
2019-04-22,13:00:00,9
2019-04-22,22:00:00,1
2019-04-23,09:00:00,13
2019-04-23,13:00:00,17
2019-04-24,09:00:00,20
2019-04-24,13:00:00,21
2019-04-25,08:00:00,19
2019-04-25,13:00:00,30
2019-04-26,08:00:00,25
2019-04-26,13:00:00,20
2019-04-27,10:00:00,26
2019-04-28,09:00:00,9
2019-04-28,13:00:00,25
2019-04-29,07:00:00,15
2019-04-29,15:00:00,28
2019-04-30,07:00:00,15
2019-04-30,13:00:00,10
2019-05-01,07:00:00,12
2019-05-01,13:00:00,13
2019-05-02,09:00:00,9
2019-05-02,13:00:00,14
2019-05-03,09:00:00,31
2019-05-03,13:00:00,25
2019-05-04,07:00:00,18
2019-05-05,07:00:00,16
2019-05-05,13:00:00,32
2019-05-06,07:00:00,15
2019-05-06,13:00:00,22
2019-05-07,07:00:00,24
2019-05-07,13:00:00,15
2019-05-08,07:00:00,23
2019-05-08,13:00:00,14
2019-05-09,07:00:00,32
2019-05-09,13:00:00,30
2019-05-10,07:00:00,21
2019-05-10,13:00:00,22
2019-05-11,07:00:00,30
2019-05-12,07:00:00,14
2019-05-12,13:00:00,22
2019-05-13,07:00:00,31
2019-05-13,13:00:00,18
2019-05-14,07:00:00,20
2019-05-14,13:00:00,11
2019-05-15,07:00:00,26
2019-05-15,13:00:00,18
2019-05-16,07:00:00,15
2019-05-16,13:00:00,30
2019-05-16,22:00:00,1
2019-05-17,07:00:00,35
2019-05-17,13:00:00,38
2019-05-18,07:00:00,35
2019-05-19,07:00:00,25
2019-05-19,13:00:00,30
2019-05-20,07:00:00,30
2019-05-20,13:00:00,27
2019-05-21,07:00:00,20
2019-05-21,14:00:00,22
2019-05-22,07:00:00,29
2019-05-22,13:00:00,34
2019-05-23,11:00:00,6
2019-05-23,12:00:00,44
2019-05-23,13:00:00,43
2019-05-23,22:00:00,1
2019-05-24,07:00:00,37
2019-05-24,13:00:00,48
2019-05-25,07:00:00,39
2019-05-26,07:00:00,17
2019-05-26,13:00:00,19
2019-05-26,22:00:00,1
2019-05-27,07:00:00,20
2019-05-27,13:00:00,17
2019-05-28,07:00:00,20
2019-05-28,13:00:00,33
2019-05-28,22:00:00,1
2019-05-29,07:00:00,18
2019-05-29,13:00:00,24
2019-05-30,07:00:00,20
2019-05-30,13:00:00,28
2019-05-31,07:00:00,28
2019-05-31,13:00:00,20
2019-06-01,07:00:00,29
2019-06-02,07:00:00,25
