Date,Hour,SEA SCP 1,SEA SCP 2,SEA SCP 3,SEA SCP 4,SEA SCP 5,SEA SCP IAF
2022-07-17,00:00:00,,,86.0,,,
2022-07-17,01:00:00,,,61.0,,,
2022-07-17,02:00:00,,,46.0,,,
2022-07-17,03:00:00,,,379.0,,,
2022-07-17,04:00:00,136.0,828.0,693.0,389.0,490.0,
2022-07-17,05:00:00,295.0,971.0,1236.0,640.0,676.0,
2022-07-17,06:00:00,411.0,1151.0,1084.0,1068.0,1010.0,
2022-07-17,07:00:00,255.0,829.0,753.0,887.0,575.0,
2022-07-17,08:00:00,373.0,1168.0,838.0,1038.0,681.0,0.0
2022-07-17,09:00:00,319.0,1240.0,1102.0,1099.0,920.0,34.0
2022-07-17,10:00:00,359.0,1058.0,1032.0,814.0,618.0,173.0
2022-07-17,11:00:00,391.0,1125.0,1192.0,658.0,649.0,37.0
2022-07-17,12:00:00,233.0,721.0,509.0,559.0,555.0,138.0
2022-07-17,13:00:00,206.0,1048.0,443.0,600.0,514.0,248.0
2022-07-17,14:00:00,327.0,841.0,386.0,447.0,426.0,238.0
2022-07-17,15:00:00,121.0,1074.0,561.0,561.0,303.0,189.0
2022-07-17,16:00:00,,1054.0,680.0,680.0,351.0,109.0
2022-07-17,17:00:00,,521.0,496.0,467.0,459.0,74.0
2022-07-17,18:00:00,,429.0,517.0,579.0,442.0,102.0
2022-07-17,19:00:00,,837.0,507.0,541.0,231.0,0.0
2022-07-17,20:00:00,,1161.0,359.0,497.0,,109.0
2022-07-17,21:00:00,,811.0,469.0,358.0,,135.0
2022-07-17,22:00:00,,599.0,340.0,,,
2022-07-17,23:00:00,,37.0,295.0,,,
2022-07-18,00:00:00,,,136.0,,,
2022-07-18,01:00:00,,,66.0,,,
2022-07-18,02:00:00,,,54.0,,,
2022-07-18,03:00:00,,,412.0,,,
2022-07-18,04:00:00,185.0,724.0,976.0,651.0,612.0,
2022-07-18,05:00:00,344.0,739.0,887.0,795.0,800.0,
2022-07-18,06:00:00,449.0,995.0,995.0,1381.0,893.0,
2022-07-18,07:00:00,296.0,977.0,926.0,979.0,501.0,
2022-07-18,08:00:00,373.0,1000.0,1133.0,950.0,787.0,0.0
2022-07-18,09:00:00,260.0,1098.0,1086.0,1035.0,977.0,149.0
2022-07-18,10:00:00,355.0,1027.0,1038.0,901.0,514.0,123.0
2022-07-18,11:00:00,302.0,846.0,911.0,644.0,832.0,65.0
2022-07-18,12:00:00,213.0,757.0,631.0,518.0,207.0,125.0
