Date,Hour,OGD Checkpoint 1
2019-06-07,15:00:00,82
2019-06-07,16:00:00,2
2019-06-10,14:00:00,45
2019-06-10,15:00:00,113
2019-06-14,14:00:00,83
2019-06-14,15:00:00,77
2019-06-17,14:00:00,52
2019-06-17,15:00:00,96
2019-06-21,14:00:00,70
2019-06-21,15:00:00,96
2019-06-24,14:00:00,71
2019-06-24,15:00:00,101
2019-06-28,14:00:00,67
2019-06-28,15:00:00,76
2019-07-01,14:00:00,40
2019-07-01,15:00:00,91
2019-07-01,16:00:00,5
2019-07-05,14:00:00,58
2019-07-05,15:00:00,94
2019-07-05,16:00:00,1
2019-07-08,14:00:00,49
2019-07-08,15:00:00,113
2019-07-08,16:00:00,1
2019-07-12,14:00:00,51
2019-07-12,15:00:00,114
2019-07-12,16:00:00,0
2019-07-15,13:00:00,47
2019-07-15,14:00:00,110
2019-07-15,15:00:00,1
2019-07-19,14:00:00,59
2019-07-19,15:00:00,89
2019-07-19,16:00:00,4
2019-07-22,14:00:00,62
2019-07-22,15:00:00,116
2019-07-22,16:00:00,2
2019-07-26,14:00:00,87
2019-07-26,15:00:00,72
2019-07-26,16:00:00,5
2019-07-29,14:00:00,68
2019-07-29,15:00:00,99
2019-07-29,16:00:00,7
2019-08-02,14:00:00,35
2019-08-02,15:00:00,126
2019-08-02,16:00:00,14
2019-08-05,14:00:00,49
2019-08-05,15:00:00,102
2019-08-05,16:00:00,5
2019-08-09,14:00:00,60
2019-08-09,15:00:00,86
2019-08-09,16:00:00,2
2019-08-12,14:00:00,45
2019-08-12,15:00:00,109
2019-08-12,16:00:00,1
2019-08-16,07:00:00,29
2019-08-16,08:00:00,93
2019-08-16,09:00:00,3
2019-08-19,07:00:00,28
2019-08-19,08:00:00,123
2019-08-19,09:00:00,3
2019-08-23,07:00:00,41
2019-08-23,08:00:00,86
2019-08-23,09:00:00,2
2019-08-26,07:00:00,19
2019-08-26,08:00:00,106
2019-08-26,09:00:00,3
2019-08-30,07:00:00,32
2019-08-30,08:00:00,115
2019-08-30,09:00:00,7
2019-09-02,07:00:00,29
2019-09-02,08:00:00,124
2019-09-02,09:00:00,8
2019-09-06,07:00:00,24
2019-09-06,08:00:00,68
2019-09-06,09:00:00,31
2019-09-06,10:00:00,1
2019-09-06,11:00:00,12
2019-09-06,12:00:00,74
2019-09-06,13:00:00,1
2019-09-09,07:00:00,24
2019-09-09,08:00:00,126
2019-09-09,09:00:00,3
2019-09-13,07:00:00,27
2019-09-13,08:00:00,117
2019-09-13,09:00:00,1
2019-09-16,07:00:00,28
2019-09-16,08:00:00,110
2019-09-16,09:00:00,5
2019-09-20,07:00:00,22
2019-09-20,08:00:00,126
2019-09-20,09:00:00,1
2019-09-23,07:00:00,24
2019-09-23,08:00:00,88
2019-09-23,09:00:00,2
2019-09-27,07:00:00,30
2019-09-27,08:00:00,122
2019-09-27,09:00:00,6
2019-09-30,07:00:00,20
2019-09-30,08:00:00,110
2019-10-04,07:00:00,25
2019-10-04,08:00:00,100
2019-10-04,09:00:00,3
2019-10-07,07:00:00,42
2019-10-07,08:00:00,99
2019-10-07,09:00:00,26
2019-10-11,07:00:00,20
2019-10-11,08:00:00,132
2019-10-11,09:00:00,14
2019-10-14,07:00:00,29
2019-10-14,08:00:00,133
2019-10-14,09:00:00,0
2019-10-18,07:00:00,82
2019-10-18,08:00:00,77
2019-10-18,09:00:00,2
2019-10-21,07:00:00,30
2019-10-21,08:00:00,124
2019-10-21,09:00:00,4
2019-10-25,07:00:00,23
2019-10-25,08:00:00,101
2019-10-25,09:00:00,5
2019-10-28,07:00:00,24
2019-10-28,08:00:00,98
2019-10-28,09:00:00,4
2019-11-01,07:00:00,36
2019-11-01,08:00:00,102
2019-11-01,09:00:00,8
2019-11-04,07:00:00,13
2019-11-04,08:00:00,110
2019-11-04,09:00:00,24
2019-11-08,06:00:00,26
2019-11-08,07:00:00,127
2019-11-08,08:00:00,4
2019-11-11,06:00:00,15
2019-11-11,07:00:00,100
2019-11-11,08:00:00,4
2019-11-15,06:00:00,2
2019-11-15,07:00:00,71
2019-11-15,08:00:00,82
2019-11-18,06:00:00,1
2019-11-18,07:00:00,73
2019-11-18,08:00:00,37
2019-11-22,07:00:00,1
2019-11-22,08:00:00,143
2019-11-22,09:00:00,21
2019-11-25,06:00:00,3
2019-11-25,07:00:00,162
2019-11-25,08:00:00,46
2019-11-25,12:00:00,1
2019-11-25,13:00:00,5
2019-11-25,14:00:00,0
2019-11-27,12:00:00,22
2019-11-27,13:00:00,110
2019-11-27,14:00:00,42
2019-11-29,10:00:00,89
2019-11-29,11:00:00,39
2019-12-02,12:00:00,62
2019-12-02,13:00:00,70
2019-12-02,14:00:00,2
2019-12-06,13:00:00,88
2019-12-06,14:00:00,56
2019-12-09,13:00:00,83
2019-12-09,14:00:00,19
2019-12-13,13:00:00,91
2019-12-13,14:00:00,35
2019-12-16,13:00:00,58
2019-12-16,14:00:00,39
2019-12-20,06:00:00,1
2019-12-20,07:00:00,96
2019-12-20,08:00:00,72
2019-12-23,06:00:00,9
2019-12-23,07:00:00,110
2019-12-23,08:00:00,48
2019-12-27,06:00:00,19
2019-12-27,07:00:00,139
2019-12-27,08:00:00,8
2019-12-30,06:00:00,13
2019-12-30,07:00:00,114
2019-12-30,08:00:00,33
2020-01-03,06:00:00,18
2020-01-03,07:00:00,107
2020-01-03,08:00:00,45
2020-01-06,06:00:00,6
2020-01-06,07:00:00,73
2020-01-06,08:00:00,26
2020-01-10,06:00:00,4
2020-01-10,07:00:00,77
2020-01-10,08:00:00,28
2020-01-10,09:00:00,2
2020-01-13,06:00:00,3
2020-01-13,07:00:00,39
2020-01-13,08:00:00,21
2020-01-17,06:00:00,9
2020-01-17,07:00:00,85
2020-01-17,08:00:00,60
2020-01-20,06:00:00,2
2020-01-20,07:00:00,72
2020-01-20,08:00:00,19
2020-01-24,06:00:00,1
2020-01-24,07:00:00,87
2020-01-24,08:00:00,19
2020-01-27,06:00:00,3
2020-01-27,07:00:00,59
2020-01-27,08:00:00,12
2020-01-31,06:00:00,7
2020-01-31,07:00:00,129
2020-01-31,08:00:00,25
2020-02-03,06:00:00,3
2020-02-03,07:00:00,45
2020-02-03,08:00:00,23
2020-02-07,06:00:00,6
2020-02-07,07:00:00,115
2020-02-07,08:00:00,35
2020-02-10,07:00:00,69
2020-02-10,08:00:00,5
2020-02-14,13:00:00,8
2020-02-14,14:00:00,167
2020-02-14,15:00:00,9
2020-02-17,13:00:00,3
2020-02-17,14:00:00,96
2020-02-17,15:00:00,43
2020-02-21,13:00:00,5
2020-02-21,14:00:00,137
2020-02-21,15:00:00,25
2020-02-24,13:00:00,5
2020-02-24,14:00:00,83
2020-02-24,15:00:00,35
2020-02-28,13:00:00,14
2020-02-28,14:00:00,122
2020-02-28,15:00:00,39
2020-03-02,13:00:00,22
2020-03-02,14:00:00,124
2020-03-02,15:00:00,18
2020-03-06,13:00:00,22
2020-03-06,14:00:00,129
2020-03-06,15:00:00,6
2020-03-09,14:00:00,19
2020-03-09,15:00:00,66
2020-03-09,16:00:00,3
2020-03-13,07:00:00,36
2020-03-13,08:00:00,85
2020-03-13,09:00:00,3
2020-03-16,07:00:00,27
2020-03-16,08:00:00,75
2020-03-20,07:00:00,11
2020-03-20,08:00:00,39
2020-03-23,07:00:00,6
2020-03-23,08:00:00,32
2020-05-28,14:00:00,67
2020-05-28,15:00:00,80
2020-05-31,14:00:00,35
2020-05-31,15:00:00,49
2020-06-01,13:00:00,57
2020-06-01,14:00:00,27
2020-06-03,08:00:00,3
2020-06-03,09:00:00,25
2020-06-04,14:00:00,18
2020-06-04,15:00:00,66
2020-06-05,07:00:00,18
2020-06-05,08:00:00,58
2020-06-12,07:00:00,39
2020-06-12,08:00:00,76
2020-06-19,07:00:00,16
2020-06-19,08:00:00,78
2020-06-26,07:00:00,55
2020-06-26,08:00:00,151
2020-06-29,07:00:00,48
2020-06-29,08:00:00,100
2020-07-03,07:00:00,51
2020-07-03,08:00:00,80
2020-07-06,07:00:00,37
2020-07-06,08:00:00,124
2020-07-10,07:00:00,30
2020-07-10,08:00:00,90
2020-07-13,07:00:00,29
2020-07-13,08:00:00,84
2020-07-17,07:00:00,27
2020-07-17,08:00:00,60
2020-07-20,07:00:00,14
2020-07-20,08:00:00,93
2020-07-24,07:00:00,18
2020-07-24,08:00:00,43
2020-07-27,07:00:00,28
2020-07-27,08:00:00,100
2020-07-31,07:00:00,17
2020-07-31,08:00:00,74
2020-08-03,07:00:00,18
2020-08-03,08:00:00,89
2020-08-07,07:00:00,21
2020-08-07,08:00:00,62
2020-08-10,07:00:00,41
2020-08-10,08:00:00,86
2020-08-14,07:00:00,23
2020-08-14,08:00:00,79
2020-08-14,09:00:00,1
2020-08-17,07:00:00,23
2020-08-17,08:00:00,95
2020-08-21,20:00:00,15
2020-08-21,21:00:00,30
2020-08-21,22:00:00,5
2020-08-25,20:00:00,12
2020-08-25,21:00:00,48
2020-08-25,22:00:00,15
2020-08-28,20:00:00,26
2020-08-28,21:00:00,42
2020-08-31,20:00:00,17
2020-08-31,21:00:00,62
2020-08-31,22:00:00,2
2020-09-04,21:00:00,23
2020-09-04,22:00:00,115
2020-09-04,23:00:00,9
2020-09-07,20:00:00,4
2020-09-07,21:00:00,141
2020-09-07,22:00:00,25
2020-09-11,20:00:00,1
2020-09-11,21:00:00,47
2020-09-11,22:00:00,19
2020-09-14,20:00:00,2
2020-09-14,21:00:00,47
2020-09-14,22:00:00,21
2020-09-18,20:00:00,5
2020-09-18,21:00:00,50
2020-09-18,22:00:00,31
2020-09-21,20:00:00,0
2020-09-21,21:00:00,62
2020-09-21,22:00:00,16
2020-09-25,20:00:00,0
2020-09-25,21:00:00,52
2020-09-25,22:00:00,12
2020-09-28,20:00:00,11
2020-09-28,21:00:00,58
2020-09-28,22:00:00,9
2020-10-02,20:00:00,3
2020-10-02,21:00:00,59
2020-10-02,22:00:00,13
2020-10-05,20:00:00,0
2020-10-05,21:00:00,59
2020-10-05,22:00:00,28
2020-10-09,14:00:00,25
2020-10-09,15:00:00,126
2020-10-09,16:00:00,9
2020-10-12,14:00:00,18
2020-10-12,15:00:00,111
2020-10-12,16:00:00,38
2020-10-16,14:00:00,9
2020-10-16,15:00:00,86
2020-10-16,16:00:00,0
2020-10-19,14:00:00,1
2020-10-19,15:00:00,112
2020-10-19,16:00:00,86
2020-10-23,14:00:00,4
2020-10-23,15:00:00,74
2020-10-23,16:00:00,60
2020-10-26,14:00:00,2
2020-10-26,15:00:00,53
2020-10-26,16:00:00,38
2020-10-30,14:00:00,4
2020-10-30,15:00:00,65
2020-10-30,16:00:00,28
2020-11-02,14:00:00,10
2020-11-02,15:00:00,47
2020-11-02,16:00:00,13
2020-11-06,13:00:00,0
2020-11-06,14:00:00,96
2020-11-06,15:00:00,43
2020-11-09,13:00:00,2
2020-11-09,14:00:00,54
2020-11-09,15:00:00,7
2020-11-13,13:00:00,4
2020-11-13,14:00:00,74
2020-11-13,15:00:00,89
2020-11-16,13:00:00,4
2020-11-16,14:00:00,54
2020-11-16,15:00:00,6
2020-11-20,13:00:00,1
2020-11-20,14:00:00,89
2020-11-20,15:00:00,52
2020-11-23,13:00:00,15
2020-11-23,14:00:00,100
2020-11-23,15:00:00,14
2020-11-25,13:00:00,28
2020-11-25,14:00:00,94
2020-11-25,15:00:00,2
2020-11-27,08:00:00,19
2020-11-27,09:00:00,73
2020-11-27,10:00:00,7
2020-11-30,15:00:00,37
2020-11-30,16:00:00,94
2020-11-30,17:00:00,2
2020-12-04,19:00:00,6
2020-12-04,20:00:00,32
2020-12-04,21:00:00,10
2020-12-07,18:00:00,19
2020-12-07,19:00:00,24
2020-12-18,12:00:00,56
2020-12-18,13:00:00,82
2020-12-18,14:00:00,16
2020-12-21,13:00:00,35
2020-12-21,14:00:00,85
2020-12-21,15:00:00,4
2020-12-23,06:00:00,18
2020-12-23,07:00:00,80
2020-12-23,08:00:00,38
2020-12-27,16:00:00,35
2020-12-27,17:00:00,103
2020-12-27,18:00:00,12
2020-12-30,06:00:00,7
2020-12-30,07:00:00,93
2020-12-30,08:00:00,49
2021-01-03,14:00:00,54
2021-01-03,15:00:00,78
2021-01-03,16:00:00,2
2021-01-08,14:00:00,57
2021-01-08,15:00:00,31
2021-01-11,14:00:00,45
2021-01-11,15:00:00,26
2021-01-15,14:00:00,26
2021-01-15,15:00:00,130
2021-01-15,16:00:00,4
2021-01-18,14:00:00,35
2021-01-18,15:00:00,51
2021-01-22,14:00:00,43
2021-01-22,15:00:00,30
2021-01-25,14:00:00,42
2021-01-25,15:00:00,26
2021-01-29,14:00:00,51
2021-01-29,15:00:00,44
2021-02-01,14:00:00,38
2021-02-01,15:00:00,22
2021-02-05,14:00:00,45
2021-02-05,15:00:00,85
2021-02-08,15:00:00,38
2021-02-08,16:00:00,47
2021-02-08,17:00:00,1
2021-02-12,20:00:00,71
2021-02-12,21:00:00,81
2021-02-12,22:00:00,3
2021-02-15,20:00:00,59
2021-02-15,21:00:00,37
2021-02-19,20:00:00,75
2021-02-19,21:00:00,24
2021-02-22,20:00:00,56
2021-02-22,21:00:00,0
2021-02-26,06:00:00,16
2021-02-26,07:00:00,110
2021-02-26,08:00:00,5
2021-03-01,20:00:00,34
2021-03-01,21:00:00,31
2021-03-05,06:00:00,4
2021-03-05,07:00:00,59
2021-03-05,08:00:00,70
2021-03-08,19:00:00,8
2021-03-08,20:00:00,44
2021-03-12,07:00:00,34
2021-03-12,08:00:00,84
2021-03-15,08:00:00,52
2021-03-15,09:00:00,51
2021-03-19,08:00:00,52
2021-03-19,09:00:00,75
2021-03-22,08:00:00,61
2021-03-22,09:00:00,43
2021-03-26,08:00:00,50
2021-03-26,09:00:00,102
2021-03-29,08:00:00,47
2021-03-29,09:00:00,55
2021-04-02,14:00:00,46
2021-04-02,15:00:00,75
2021-04-05,14:00:00,32
2021-04-05,15:00:00,114
2021-04-05,16:00:00,2
2021-04-09,14:00:00,37
2021-04-09,15:00:00,90
2021-04-12,21:00:00,27
2021-04-12,22:00:00,16
2021-04-16,08:00:00,54
2021-04-16,09:00:00,72
2021-04-19,19:00:00,68
2021-04-19,20:00:00,32
2021-04-23,08:00:00,55
2021-04-23,09:00:00,95
2021-04-26,19:00:00,48
2021-04-26,20:00:00,24
2021-04-30,08:00:00,67
2021-04-30,09:00:00,63
2021-05-03,18:00:00,55
2021-05-03,19:00:00,15
2021-05-03,20:00:00,3
2021-05-04,12:00:00,0
2021-05-04,13:00:00,26
2021-05-04,14:00:00,24
2021-05-05,12:00:00,0
2021-05-05,13:00:00,21
2021-05-05,14:00:00,4
2021-05-06,12:00:00,1
2021-05-06,13:00:00,32
2021-05-06,14:00:00,30
2021-05-08,12:00:00,0
2021-05-08,13:00:00,46
2021-05-08,14:00:00,28
2021-05-10,12:00:00,3
2021-05-10,13:00:00,54
2021-05-10,14:00:00,24
2021-05-10,18:00:00,27
2021-05-10,19:00:00,50
2021-05-10,20:00:00,6
2021-05-11,12:00:00,10
2021-05-11,13:00:00,15
2021-05-11,14:00:00,11
2021-05-12,12:00:00,7
2021-05-12,13:00:00,11
2021-05-12,14:00:00,27
2021-05-13,12:00:00,6
2021-05-13,13:00:00,68
2021-05-13,14:00:00,18
2021-05-14,12:00:00,0
2021-05-14,13:00:00,84
2021-05-14,14:00:00,61
2021-05-14,15:00:00,84
2021-05-14,16:00:00,23
2021-05-15,12:00:00,11
2021-05-15,13:00:00,38
2021-05-15,14:00:00,55
2021-05-17,12:00:00,0
2021-05-17,13:00:00,45
2021-05-17,14:00:00,27
2021-05-17,15:00:00,33
2021-05-17,16:00:00,66
2021-05-17,17:00:00,0
2021-05-18,12:00:00,0
2021-05-18,13:00:00,24
2021-05-18,14:00:00,21
2021-05-18,15:00:00,16
2021-05-19,12:00:00,3
2021-05-19,13:00:00,43
2021-05-19,14:00:00,15
2021-05-20,12:00:00,10
2021-05-20,13:00:00,52
2021-05-20,14:00:00,16
2021-05-21,12:00:00,0
2021-05-21,13:00:00,85
2021-05-21,14:00:00,35
2021-05-21,15:00:00,66
2021-05-21,16:00:00,12
2021-05-22,12:00:00,1
2021-05-22,13:00:00,38
2021-05-22,14:00:00,29
2021-05-24,12:00:00,2
2021-05-24,13:00:00,66
2021-05-24,14:00:00,8
2021-05-24,15:00:00,55
2021-05-24,16:00:00,49
2021-05-25,12:00:00,0
2021-05-25,13:00:00,4
2021-05-25,14:00:00,11
2021-05-25,15:00:00,25
2021-05-26,12:00:00,2
2021-05-26,13:00:00,43
2021-05-26,14:00:00,8
2021-05-27,12:00:00,0
2021-05-27,13:00:00,103
2021-05-27,14:00:00,27
2021-05-28,12:00:00,4
2021-05-28,13:00:00,94
